:id,standard_error,response,round,indicator,group,subgroup,sample_size,suppression,percent,significant_1,significant_2
row-28z5-8zpj.w55h,,Total,1,Provider offers telemedicine,Sex,Female,3823,,100,,
row-tbb2.ircb~chsa,1,Yes,1,Provider offers telemedicine,Sex,Female,,,39.7,,
row-ar25.hpjr.8a96,1,No,1,Provider offers telemedicine,Sex,Female,,,45.1,,
row-wxfa-6bb7_aekz,0.6,Do not know,1,Provider offers telemedicine,Sex,Female,,,5.5,,
row-hdqp_yc78.26rz,1,No usual place of care,1,Provider offers telemedicine,Sex,Female,,,9.8,,
row-h76p-bp7t-itqs,,Total,1,Provider offers telemedicine,Education,High school graduate or less,1294,,100,,
row-pfq6.y2bt.56ez,1.6,Yes,1,Provider offers telemedicine,Education,High school graduate or less,,,35,,
row-qpen-yarg.dm2p,1.5,No,1,Provider offers telemedicine,Education,High school graduate or less,,,45.7,,
row-426z.8zfr.jumx,0.9,Do not know,1,Provider offers telemedicine,Education,High school graduate or less,,,5.1,,
row-qh54.mnix-3par,1.6,No usual place of care,1,Provider offers telemedicine,Education,High school graduate or less,,,14.2,,
row-jmzx-g6n9.xu23,,Total,1,Provider offers telemedicine,Education,Some college,2552,,100,,
row-ewa8.yt55_ys82,1.5,Yes,1,Provider offers telemedicine,Education,Some college,,,35.4,,
row-c6hy.raak~q3vt,1.2,No,1,Provider offers telemedicine,Education,Some college,,,49,,
row-bcym-qa5a.89tq,0.6,Do not know,1,Provider offers telemedicine,Education,Some college,,,5.2,,
row-mst8.yfk7-46ef,0.7,No usual place of care,1,Provider offers telemedicine,Education,Some college,,,10.3,,
row-zany-bfdq-g9x5,,Total,1,Provider offers telemedicine,Education,Bachelor's degree or above,2940,,100,,
row-urce_zspr-kmqy,1,Yes,1,Provider offers telemedicine,Education,Bachelor's degree or above,,,39.5,,
row-m72i_s7pf-2uch,1.2,No,1,Provider offers telemedicine,Education,Bachelor's degree or above,,,46.3,,
row-emeg-j9ey~eyje,0.5,Do not know,1,Provider offers telemedicine,Education,Bachelor's degree or above,,,5.3,,
row-a5f5.8ira_46yn,0.6,No usual place of care,1,Provider offers telemedicine,Education,Bachelor's degree or above,,,8.9,,
row-2jrv_ijg2_mjhv,,Total,1,Provider offers telemedicine,Urbanization,Metropolitan,6050,,100,,
row-d49q-u6nk~n79r,0.9,Yes,1,Provider offers telemedicine,Urbanization,Metropolitan,,,36.7,,
row-nhy8.2u3i-6zez,0.9,No,1,Provider offers telemedicine,Urbanization,Metropolitan,,,46.2,,
row-qrxg~4exm.cgd3,0.5,Do not know,1,Provider offers telemedicine,Urbanization,Metropolitan,,,5.3,,
row-42kj-55dj_f5kt,0.7,No usual place of care,1,Provider offers telemedicine,Urbanization,Metropolitan,,,11.8,,
row-3mty-zwv9_xtzb,,Total,1,Provider offers telemedicine,Urbanization,Non-Metropolitan,736,,100,,
row-6b4n_bznr.k2nv,2.3,Yes,1,Provider offers telemedicine,Urbanization,Non-Metropolitan,,,35.7,,
row-peue.2249-cwup,2.5,No,1,Provider offers telemedicine,Urbanization,Non-Metropolitan,,,52.2,,
row-8m53.x99j_h3yu,1.1,Do not know,1,Provider offers telemedicine,Urbanization,Non-Metropolitan,,,4.8,,
row-v49s_jmzk_9jkt,1.7,No usual place of care,1,Provider offers telemedicine,Urbanization,Non-Metropolitan,,,7.2,,
row-ru44~u56a~923m,,Total,1,Provider offers telemedicine,Chronic conditions,One or more chronic conditions,4082,,100,,
row-uynb_wqmc-xhz5,1.1,Yes,1,Provider offers telemedicine,Chronic conditions,One or more chronic conditions,,,45.3,,
row-3msy~9jku_3abc,1.1,No,1,Provider offers telemedicine,Chronic conditions,One or more chronic conditions,,,43.6,,
row-y9gj-zw6p~j88m,0.5,Do not know,1,Provider offers telemedicine,Chronic conditions,One or more chronic conditions,,,4.1,,
row-z93e.3j3f-pt2e,0.6,No usual place of care,1,Provider offers telemedicine,Chronic conditions,One or more chronic conditions,,,7.1,,
row-krzd-nzeg~a7p2,,Total,1,Provider offers telemedicine,Chronic conditions,Diagnosed diabetes,767,,100,,
row-j2gf~eh62.y776,3,Yes,1,Provider offers telemedicine,Chronic conditions,Diagnosed diabetes,,,55.7,,
row-wczw.qbjj~nq6q,2.4,No,1,Provider offers telemedicine,Chronic conditions,Diagnosed diabetes,,,34.8,,
row-jknk.cjqx-agdh,1,Do not know,1,Provider offers telemedicine,Chronic conditions,Diagnosed diabetes,,,3.3,,
row-xn76-67wj_6c7v,1.4,No usual place of care,1,Provider offers telemedicine,Chronic conditions,Diagnosed diabetes,,,6.2,,
row-2fdh-wcnv_q7j9,,Total,1,Provider offers telemedicine,Chronic conditions,Diagnosed hypertension,2421,,100,,
row-devy.badx~7wei,1.4,Yes,1,Provider offers telemedicine,Chronic conditions,Diagnosed hypertension,,,45.6,,
row-tngr.khdz~sses,1.5,No,1,Provider offers telemedicine,Chronic conditions,Diagnosed hypertension,,,44.8,,
row-m2p5~mrmi_cwwk,0.6,Do not know,1,Provider offers telemedicine,Chronic conditions,Diagnosed hypertension,,,3.7,,
row-gged_rzdg.m4z8,0.7,No usual place of care,1,Provider offers telemedicine,Chronic conditions,Diagnosed hypertension,,,5.9,,
row-ycu4.6xdh~ij7i,,Total,1,Provider offers telemedicine,Chronic conditions,Current asthma,696,,100,,
row-4g5w~d958_c85y,2.5,Yes,1,Provider offers telemedicine,Chronic conditions,Current asthma,,,46,,
row-jt76.4kat-hhsn,2,No,1,Provider offers telemedicine,Chronic conditions,Current asthma,,,39.9,,
row-qbkn.mpga.gme5,1.5,Do not know,1,Provider offers telemedicine,Chronic conditions,Current asthma,,,5.7,,
row-kdxp~pxiy.3rbe,1.6,No usual place of care,1,Provider offers telemedicine,Chronic conditions,Current asthma,,,8.3,,
row-47kc-nzvk~uxff,,Total,2,Provider offers telemedicine,Total,Total,5972,,100,,
row-xkzj.jtpe-khkq,0.7,Yes,2,Provider offers telemedicine,Total,Total,,,37.1,0,
row-gh5n~iyiu_7gvc,0.9,No,2,Provider offers telemedicine,Total,Total,,,48,0,
row-g8pw_fgzb-s4qj,0.4,Do not know,2,Provider offers telemedicine,Total,Total,,,5.4,0,
row-fw8e.m4sn_ffvw,0.7,No usual place of care,2,Provider offers telemedicine,Total,Total,,,9.5,1,
